,Air In1,Air In2,Water In1,Water In2
0,6.516900715320973e-06,0.0019617580408316034,7.467079639795186e-05,0.998839551951597
1,1.1567558281580094e-05,0.0008728348367167545,1.4740849540753186e-05,1.8470769104775117e-07
2,3.4538712628423455e-05,0.0008001884967311374,3.466597659597255e-06,1.626811314020812e-07
3,0.00018105348351190196,0.004144779106106005,9.314865315052782e-07,1.8417543406496328e-07
4,0.0031271112348657615,0.05583227276882885,2.789214100897308e-07,2.725274312082694e-07
5,0.009946293894255444,0.939254540430408,9.15385688324293e-08,0.0011497103014465714
6,0.004208857648894271,1.4611230189533443e-05,3.2388421267632484e-08,4.11997739993791e-10
7,0.0034324279990463665,0.00021419657697581686,1.2724345169113466e-08,5.65114273791262e-10
8,0.6960810601526133,0.00014222522927521974,5.24553230842108e-09,9.292862363770932e-10
9,0.285676626224127,0.00011365662583474519,2.274370875551015e-09,1.899642601484305e-09
10,0.014677333994460202,0.00011031346311459622,1.0398332854362499e-09,1.0658018027351886e-05
11,0.0007742384041427164,0.00015284005352388954,4.995586239338262e-10,5.5648946092679e-12
12,8.424809995840066e-05,0.00016771445759693272,2.5146221436216084e-10,9.617617821963023e-12
13,1.4516338367554573e-05,0.00022875345513756904,1.323015670419343e-10,1.9536251877815913e-11
14,3.3906816652523873e-06,9.13464486779988e-05,7.260476189111537e-11,4.8517159638440427e-11
15,7.755785398279504e-07,0.0001476945285039613,4.148629398369869e-11,3.260090131959679e-07
16,1.826802634627733e-07,1.6542867771586903e-05,2.4644618909117235e-11,2.2918657539401353e-13
17,4.5961822317790735e-08,5.489321796849809e-05,1.520006293052441e-11,4.635723477139062e-13
18,1.2556746118146448e-08,0.00028046649952696146,9.722498749276444e-12,1.0918063832671245e-12
19,3.6967288307799754e-09,0.00013399625048049753,6.442992107052245e-12,3.1178345249638517e-12
20,1.1454389585802006e-09,0.00010247253559900885,4.422114985126325e-12,2.3909790603147233e-08
21,3.726776039654756e-10,0.00013142100078147235,3.1421641084214858e-12,2.1833711196933667e-14
22,1.276602354400107e-10,0.0001352092971123881,2.3064697604409114e-12,4.9802525410105207e-14
23,4.6192392392868174e-11,0.00017973354557119159,1.7486823047990887e-12,1.3153414947095173e-13
24,1.7469805034180847e-11,0.00023475488276631276,1.3686204018153314e-12,4.19067908426226e-13
25,6.938068007137709e-12,0.00015542307761142864,1.1052532439449487e-12,3.5694478802696675e-09
26,2.883405509232826e-12,0.0001786781827207765,9.206094365534723e-13,2.8258206216817668e-15
27,1.2473376640300859e-12,0.00015674766009269388,7.907745045002893e-13,7.108374694169726e-15
28,5.587444885679093e-13,4.7223050358724615e-05,7.004128290634382e-13,2.05834649130242e-14
29,2.597566188224456e-13,0.00018189629215813904,6.39410219950296e-13,7.127400883128777e-14
30,1.2537144811031198e-13,0.0001702031554041208,6.015137041010085e-13,6.52788506563978e-10
31,6.234008473440243e-14,0.0001872052581106873,5.830569162555847e-13,5.885859521576756e-16
32,3.1926801563648896e-14,0.00026851617014051604,5.823180059118043e-13,1.7470895820169839e-15
33,1.6853850049468423e-14,0.0002103018742772228,5.992296243368779e-13,6.1573961385464245e-15
34,9.163882191658658e-15,0.0003020910736660118,6.353790117663721e-13,5.725173725553487e-11
35,5.115408048722477e-15,0.00027208971686076025,6.942553201285648e-13,2.2727033653206356e-16
36,3.0334769860609764e-15,0.00042013102434041854,7.818220926688819e-13,8.095331235950685e-16
37,1.853898802689972e-15,1.7032747786606445e-06,9.075808099467696e-13,7.495258639078485e-12
38,1.1321285523061232e-15,0.00042273856398106224,1.086452997876757e-12,2.0378897357318449e-16
39,7.021183504875068e-16,0.0003831960054112724,1.341595452533603e-12,1.8975804339392083e-12
40,4.452275879191722e-16,0.00014085931055330433,1.7099496989831311e-12,5.2366393534411664e-17
41,2.9002954604462675e-16,0.0006981112381018127,2.249679090117509e-12,4.961190840954802e-13
42,1.9406345697963807e-16,0.0005226369100891314,3.056713491836666e-12,1.614021685516931e-17
43,1.348692554958639e-16,0.00032663601115660683,4.292260775235032e-12,1.374749314337822e-13
44,9.425689969247626e-17,0.00025185823696336206,6.233586521524023e-12,7.392838353086245e-14
45,6.752002013185838e-17,0.00023470257552436185,9.370524309749893e-12,4.031422728631288e-14
46,4.963571303345062e-17,0.00018067290591275548,1.4593811776071088e-11,2.2288234062721628e-14
47,3.7378212924936016e-17,0.0003519929342824491,2.3602158641754908e-11,1.2490466414729923e-14
48,2.8741237500979616e-17,0.0004471748229463328,3.964793933556727e-11,7.093935688446188e-15
49,2.2564277969910424e-17,0.00036567074090946915,6.927799085935311e-11,4.082493668543851e-15
50,1.8142835046796827e-17,0.0002815687464828069,1.2612500999222092e-10,2.3802440021124826e-15
51,1.4927537320110593e-17,0.0003361557122275972,2.396954235917845e-10,1.4057458919555426e-15
52,1.2546554869335484e-17,0.00012444444729719874,4.766007757094951e-10,8.408465328040965e-16
53,1.0784786907199491e-17,0.0007084693598496669,9.939043111894924e-10,5.093188014029211e-16
54,9.465136062130156e-18,0.0004650182809608162,2.1807077232600348e-09,3.123685815910223e-16
55,8.562319532495501e-18,0.00034817186281493206,5.052316459412271e-09,1.9395198019477823e-16
56,7.870545473403054e-18,0.009718801419295348,1.241462308165409e-08,1.2190393098465152e-16
57,7.38609630744342e-18,0.004406731884843276,3.252958914553732e-08,7.755108633630296e-17
58,6.8590163178771896e-18,0.0026136224852225287,9.1513591678909e-08,4.992951616466862e-17
59,7.061805237386417e-18,0.1302997874491354,2.788576860198837e-07,3.252978337599886e-17
60,7.21186504571153e-18,0.04294352841956165,9.313223854010685e-07,2.1449044816882453e-17
61,7.408586371905599e-18,0.004195196244062079,3.4661924856176786e-06,1.4321527831243674e-17
62,7.772487197095784e-18,0.0020223813766610164,1.4740103320166646e-05,9.683102510113295e-18
63,8.303220232952618e-18,0.006273933873596645,7.467206209119241e-05,6.628941257217546e-18
64,9.054321974536072e-18,0.0668180451259916,1.0000000000096612,4.594523332277205e-18
65,1.008536896917409e-17,0.12547362485966868,2.366476977857089e-21,3.223796611593143e-18
66,1.165732374701516e-17,0.0027880044178826037,3.1953606165731706e-25,4.899385921153403e-22
67,1.3664607121187048e-17,0.0010023692110846514,9.933948139314664e-26,2.1441218386327262e-22
68,1.612294446703739e-17,0.00187867690291855,3.701885633399725e-26,1.3400660818278726e-22
69,1.963841205812171e-17,0.0011858517137553674,1.5892897416472668e-26,9.424697819946212e-23
70,2.484535933026284e-17,0.002536563454332513,7.676971036927271e-27,6.907121836689074e-23
71,3.189289074875133e-17,0.003098916327879027,4.108641423206236e-27,5.1657790609052706e-23
72,4.202606092866785e-17,0.0036533783349786022,2.4105162557860553e-27,3.872288866990552e-23
73,5.698418060022543e-17,0.00512272194376832,1.5385298945696586e-27,2.975986453907942e-23
74,7.967236136142002e-17,0.007362200774148015,1.0621435554081158e-27,2.3152756410881177e-23
75,1.1442829640956352e-16,0.009067400885473793,7.897731242233566e-28,1.8228187356264183e-23
76,1.706869795606645e-16,0.01489772410165769,6.30528866944975e-28,1.452123382470044e-23
77,2.620153195017827e-16,0.01854237923623671,5.392825964597617e-28,1.1221248791577017e-23
78,4.1345382632352395e-16,0.022720721647809267,4.933890795750519e-28,9.151141427996847e-24
79,6.742112132196448e-16,0.033422371471075574,4.824385554840172e-28,7.55181456334519e-24
80,1.1569376248987145e-15,0.0478667727378727,5.040222661695432e-28,6.30471754840254e-24
81,1.9753547424598466e-15,0.007325895325906468,5.628056959505664e-28,5.324919854203692e-24
82,3.703175075730042e-15,3.5323742109983614e-06,6.723272990922288e-28,4.550039152255528e-24
83,7.119369191625679e-15,0.0004953442975164759,8.606182609135507e-28,3.26264834888691e-24
84,1.4209868604679533e-14,0.0006099264767183849,1.183236723095739e-27,2.854689480825383e-24
85,2.949945849981947e-14,0.0005954289337636253,1.7529735815354462e-27,2.5255853007539622e-24
86,6.411467337217238e-14,0.0006518932191408514,2.8109085020221425e-27,2.2616984085538738e-24
87,1.4486358018797456e-13,0.0009257242466748392,4.907721682818415e-27,2.049025057160004e-24
88,3.4221659840499533e-13,0.0007384457954103435,9.404573016221703e-27,1.8779815132009198e-24
89,8.413758016603676e-13,0.00015234856672978665,1.9999703272442076e-26,1.7412793027003658e-24
90,2.1670295796247443e-12,0.0004219430676978928,4.795677643482453e-26,1.6333414272865358e-24
91,5.834450830519616e-12,0.0004954215468401624,1.3286722937372966e-25,1.5499650236352625e-24
92,1.6412510514163364e-11,0.0006234189753199992,4.431323148798576e-25,1.488017943871676e-24
93,4.858551920366664e-11,0.0008501640937106572,3.944744375207552e-21,1.4452260751334541e-24
94,1.5068713941710795e-10,8.462741443181267e-07,8.615579279519071e-35,1.420080754694432e-24
95,4.959066377468259e-10,0.00010341764608953139,1.257821575479734e-34,1.4117188418406434e-24
96,1.7367354111633739e-09,0.0003802277328130175,1.9337582669310256e-34,1.4198678430656618e-24
97,6.5156475649998264e-09,0.00043491439064727815,3.1377232982216765e-34,1.4448588808095209e-24
98,2.6452919907887572e-08,0.00027993744882373486,5.388432831362048e-34,1.4876097620803085e-24
99,1.1874719589283794e-07,0.0002085163450392047,9.826756073704954e-34,1.549721282237529e-24
100,5.907154494303514e-07,0.0001951413668642014,1.9109104989130482e-33,1.6335437172797185e-24
101,3.31366694274903e-06,0.00012903116347640873,3.982778920017305e-33,1.742350092675111e-24
102,2.129154081440126e-05,0.00013150262513584644,8.956199401363942e-33,1.8805683279907206e-24
103,0.00017295041605641255,0.00044458275616033363,2.1917140543095774e-32,2.0540220415508986e-24
104,0.004240395300776637,0.0006949784909840442,5.905310427698326e-32,2.270413216151688e-24
105,0.9955656053259718,0.0006523341203572952,1.7808502473011185e-31,2.539852039519934e-24
106,0.0024472056968084495,0.0005119241611299186,6.162065787393563e-31,2.8756795128723677e-24
107,0.00753774597128544,0.0003226262729686037,2.5502396912395456e-30,3.2955100597588626e-24
108,0.0035602736754481055,0.0007098279417461589,2.801109749143311e-26,3.822813012686417e-24
109,0.0011679899527692096,0.00043323167699889007,8.375070000964862e-37,4.4889515678453746e-24
110,0.00038628188313001685,0.0003277181337914156,1.8417966404175775e-36,5.336334238755965e-24
111,0.00013927128983109115,0.00029056075486051235,4.328573396717008e-36,6.422496481947041e-24
112,5.530709801227599e-05,0.0002448546255247559,1.094519490201141e-35,7.826404037285256e-24
113,2.4453905004772905e-05,0.00013716218653813636,3.003804472043752e-35,9.657091723703322e-24
114,1.1902828087723102e-05,0.00015208377255520564,9.052780035737537e-35,1.2066951505868424e-23
115,6.299966259648155e-06,8.926093527748494e-05,3.0461256782593763e-34,1.527046793144446e-23
116,3.4234217127955745e-06,0.0001751166542127983,1.1732506028002153e-33,1.9572761643788365e-23
117,2.1149321354850658e-06,0.00010876281417331716,5.392730035278809e-33,2.5411966328785523e-23
118,1.4359354797324524e-06,0.00013609733705471347,6.5641473688823e-29,3.3423780268976774e-23
119,1.065108402879186e-06,0.0011520084900148058,2.268459307618183e-37,4.453984770753395e-23
120,8.506631523957388e-07,0.0016380746739644322,6.653941149581384e-37,6.014078726788493e-23
121,7.666142829651686e-07,0.00021960918142678313,2.1415320575201833e-36,8.229335262993344e-23
122,8.421864049003342e-07,0.00014266789418318585,7.686091181215314e-36,1.141279446116724e-22
123,1.388418095648455e-06,0.00014842005450651531,3.153722733196752e-35,1.6043796955562435e-22
124,3.972761307028627e-06,0.0003979563713402928,1.5423264845240058e-34,2.2864755801194914e-22
125,1.6778765495493888e-05,0.0026726762328985994,1.9950206783741553e-30,3.303960434472382e-22
126,8.566189551452686e-05,0.0002751592659461677,4.0939919267407197e-38,4.841425651619657e-22
127,0.0004665657258290289,2.604136018914465e-06,1.3842725790361565e-37,7.195396798795914e-22
128,0.0027135077591970863,3.3656264648258993e-05,5.218206769418932e-37,1.0847938345199535e-21
129,0.018153033073934764,0.00012908356977249603,2.2468476468893404e-36,1.6593074148038554e-21
130,0.14193863077953775,7.981433564800668e-05,1.1524327291479994e-35,2.5755691063288006e-21
131,0.7855279860787675,7.659267308289747e-05,1.5626453832569442e-31,4.057598797294053e-21
132,0.050830742543461836,7.833564218095458e-06,1.9281210123164474e-38,6.489292903210474e-21
133,0.00030701858451238207,0.0002734876716792313,3.8164006746145856e-38,1.0537860879521703e-20
134,9.876812928529702e-06,0.00017920057265225148,1.7109598493677104e-37,1.7379160181821844e-20
135,4.947105318402827e-06,0.00010023383418797605,9.132340005113364e-37,2.911560074268471e-20
136,3.4403783001791303e-06,0.00011352204028245103,1.2872845220244333e-32,4.9562632669435415e-20
137,2.8578618122779646e-06,0.00024724794555109605,1.005198910774425e-38,8.574733892847547e-20
138,2.8686839786108165e-06,0.00012828860871512938,4.6251365693103724e-38,1.5081419916332833e-19
139,3.2236726965143406e-06,0.00012877575415176133,2.5329249243033855e-37,2.6974185113291737e-19
140,3.983718686634907e-06,5.4777017032440516e-05,3.655565262961037e-33,4.907532766565806e-19
141,5.590046484138712e-06,0.00010431023869751413,1.9728282437996365e-38,9.08512669383874e-19
142,8.506986225679474e-06,6.081396175414235e-05,1.0951952915432902e-37,1.7119490577382724e-18
143,1.3900680553614672e-05,8.102391430965477e-05,1.5815717317600068e-33,3.284771104965864e-18
144,2.630506069835754e-05,0.00013119984544130442,6.508144811946705e-38,6.4199433905915826e-18
145,5.748978966094206e-05,0.00023845241777990133,9.51115800069291e-34,1.2786392193846008e-17
146,0.0001435141753097083,0.003340171589978221,4.041425661063244e-38,2.5961881350604486e-17
147,0.0004093734486747683,0.015199579330750718,5.948745698372928e-34,5.376476280322176e-17
148,0.0015704178045884802,0.15990832571011337,2.954083539269047e-38,1.1361608743123204e-16
149,0.004492879261395742,0.8234666290176447,3.875173074669449e-34,2.45124150408223e-16
150,0.9997812141176423,0.7248982922669364,3.1710856809320938e-34,5.402317256459284e-16
151,0.00024521358243068705,0.23454579386174798,2.6199307153716524e-34,1.2166136018534782e-15
152,7.798489098462127e-06,0.03333515758203149,2.186729277445591e-34,2.800216805023624e-15
153,2.3010316668767625e-06,0.005766850315178397,1.8420701016740352e-34,6.5910131462580415e-15
154,8.1343107207247e-07,0.0011223192789051421,1.566866302548775e-34,1.5876743372482992e-14
155,3.1411516636807377e-07,0.00023397353158406394,1.345425722496601e-34,3.917049175350921e-14
156,1.3257849295594455e-07,5.59344568397583e-05,1.1663866086337613e-34,9.906631636539017e-14
157,6.279135735020288e-08,1.4742965896085908e-05,1.0202548234013589e-34,2.5708392215500416e-13
158,3.356156517009485e-08,4.080110367888947e-06,9.021934624619521e-35,6.852667611876946e-13
159,1.787966866777829e-08,1.1718895435145797e-06,8.050086012206473e-35,1.878371181374106e-12
160,1.1152120198139462e-08,3.573788049571268e-07,7.248712775481426e-35,5.301476224053993e-12
161,6.875713452948557e-09,1.1791014762502534e-07,6.589006678692872e-35,1.5428504128607018e-11
162,4.67977205956987e-09,4.213276786648373e-08,6.04581002491266e-35,4.637252301411826e-11
163,3.6056336282378244e-09,1.5373779037839193e-08,5.599312623493153e-35,1.4420942206182477e-10
164,2.8146920771279024e-09,5.694838855679233e-09,5.235282536118657e-35,4.6496878658547167e-10
165,2.1203579463797494e-09,2.2508205172792774e-09,4.941334064439915e-35,1.558074825880339e-09
166,1.639831263363986e-09,9.758392596692287e-10,4.7079346270247323e-35,5.441213081573187e-09
167,1.4853806920543298e-09,4.3314808771935497e-10,4.527920032161518e-35,1.9869066286401227e-08
168,1.5203509749055398e-09,1.996583703463981e-10,4.3958804785053403e-35,7.616401492374538e-08
169,1.3423456842850212e-09,9.555916602238497e-11,4.308027164976527e-35,3.0797775033222414e-07
170,1.202409562993541e-09,5.0201057960324155e-11,4.2617679062335404e-35,1.3216839267056304e-06
171,1.1065079131310775e-09,2.8553348178084514e-11,4.2532885296475885e-35,6.067552283074126e-06
172,1.0960855636020977e-09,1.748293345636554e-11,4.283311557570945e-35,3.01509692402484e-05
173,1.0903305554532517e-09,1.1355638952314911e-11,4.363393802440957e-35,0.00017239250717203614
174,1.2114479510062538e-09,8.328086711221412e-12,4.4822290896899546e-35,0.003649695164055236
175,1.3600551990455536e-09,7.110913655273412e-12,4.647924513606482e-35,0.4645384536419925
176,1.5547672709350322e-09,6.658416970462468e-12,4.865038913810329e-35,0.5251264078190955
177,1.8650998077792495e-09,6.975681020419581e-12,5.140071782701889e-35,0.009447409598756258
178,2.1814127485620245e-09,7.89924528768614e-12,5.48164586318788e-35,0.0005248375692948674
179,2.292615982992749e-09,1.0327002507744877e-11,5.902386605734154e-35,0.0001394647302124494
180,2.3799788105673427e-09,1.5202662907030837e-11,6.418132419588473e-35,3.465085090038098e-05
181,2.4814358467069257e-09,2.3847189661724686e-11,7.045334736747891e-35,8.905442162765776e-06
182,2.172511490857475e-09,3.9291799071824983e-11,7.80740182921356e-35,2.4065418302505135e-06
183,2.0425829665740867e-09,6.664669084533836e-11,8.73427146549033e-35,6.833304523387238e-07
184,2.2717243157588455e-09,1.278038126673479e-10,9.864355610989924e-35,2.048254710476446e-07
185,2.529680282656424e-09,2.5478527476770147e-10,1.1255306544512513e-34,6.473969240543587e-08
186,3.172629410829301e-09,5.248155275776119e-10,1.295645509133702e-34,2.1485569897363522e-08
187,3.4437701895775603e-09,1.089082533360596e-09,1.5066484674981686e-34,7.461483199438247e-09
188,4.30321390476494e-09,2.3418329913124836e-09,1.7695182072874908e-34,2.7043937301981895e-09
189,6.5268910691297506e-09,5.736317150149251e-09,2.0981182608833303e-34,1.020580338988443e-09
190,9.143702558310016e-09,1.4091773602932412e-08,2.5127086611854206e-34,4.001257790050219e-10
191,1.1709384928887208e-08,3.6316772755022406e-08,3.0353012724895484e-34,1.626618348057138e-10
192,1.7776538167146285e-08,9.333808021074881e-08,3.700841778496111e-34,6.845220239347436e-11
193,3.7561839793824965e-08,2.6522810498751125e-07,4.564074464890985e-34,2.977566886128523e-11
194,7.817833163517038e-08,8.243482954047028e-07,5.685847189500145e-34,1.3370255266318251e-11
195,1.7815674092054533e-07,2.6378578212478355e-06,7.155464799504585e-34,6.190310889780371e-12
196,4.702542597503844e-07,8.838251329629504e-06,9.09809146407202e-34,2.952047369895226e-12
197,1.2723992882301385e-06,3.097486868092934e-05,1.1679682320825251e-33,1.4486290882538553e-12
198,4.166588217485526e-06,0.00012580366060694777,1.5149262279065913e-33,7.30693552889357e-13
199,1.7660561911862936e-05,0.0005665440009384735,1.9860372024864704e-33,3.7852507020061063e-13
200,0.00020121808209760703,0.002714581556446971,2.630027513298139e-33,2.0125552295575924e-13
201,0.011690564657459884,0.014540540212709837,3.517928662751876e-33,1.0975612922265125e-13
202,0.9881293090631645,0.09795951669433724,4.7554638775091424e-33,6.136145340719163e-14
203,0.0017890159789341524,0.883933292571879,6.499599498296819e-33,3.511692026100911e-14
204,0.03717224446399599,0.5418211300982935,8.97518639472371e-33,2.0125901996419434e-14
205,0.5947681528945393,0.39121579338823104,1.2527248390353197e-32,1.2222403685485766e-14
206,0.2957405636653078,0.05241548984748033,1.7637564206694144e-32,7.594745136492335e-15
207,0.05914864159673678,0.012951785543946544,2.5158652158528685e-32,4.816665471564439e-15
208,0.010488071763317041,0.0017991375172852055,3.627781962234818e-32,3.113443765937629e-15
209,0.0019425178856976413,0.0003261198958692016,5.287660772141439e-32,2.0561985646932033e-15
210,0.0004480781349041437,0.00019047970122237326,7.792149959956141e-32,1.3871890959028209e-15
211,0.00011579205586567066,6.700440441545639e-05,1.161186131825562e-31,9.557591532137319e-16
212,3.2842229560042865e-05,8.822904459871637e-05,1.7497820325086045e-31,6.723582236685602e-16
213,1.0110316107019368e-05,9.757555981761231e-05,2.666877308823423e-31,4.828452067133216e-16
214,3.3490322941722726e-06,0.0001055225203462942,4.108883768873929e-31,3.5390409616404275e-16
215,1.1367907385335894e-06,0.00015887062876241445,6.409423865800688e-31,2.6493040139300517e-16
216,4.4305673619502364e-07,0.00023899097110829752,1.0113947366604798e-30,2.025543270541783e-16
217,1.9552293111002364e-07,0.00018661147545953366,1.614490790519932e-30,1.580785425017082e-16
218,9.182397468727295e-08,0.0005296723731861435,2.6070959535847187e-30,1.2591129412288829e-16
219,4.804701622873476e-08,0.0003891004681083659,4.2614106660773364e-30,1.0234199195327433e-16
220,3.0087135849773936e-08,0.00046767948459468304,7.05014739463202e-30,8.487746728062971e-17
221,2.2095483405801185e-08,0.0011484835999423378,1.1805601738606077e-29,7.181837789865158e-17
222,1.81952007885972e-08,0.0011033203254332304,2.0016990647273903e-29,6.199337825104638e-17
223,1.876416449818003e-08,0.002994007458907091,3.4351939186993915e-29,5.458731425004815e-17
224,2.2358868867514862e-08,0.0010500661334213823,5.968175997054059e-29,4.9028658647560717e-17
225,2.757697297364326e-08,0.00019546711493748155,1.0508571580018492e-28,4.4916260595415953e-17
226,3.860070853667567e-08,0.00027635716884985697,1.8724120728941871e-28,4.197018405696394e-17
227,5.7705499603589196e-08,3.170196265059915e-05,3.3846842593573733e-28,3.999956123044957e-17
228,9.187291317743317e-08,2.6044522930224086e-05,6.193975660532533e-28,3.8882568464455725e-17
229,1.4752504394046872e-07,0.0010677452601176604,1.1489044065058946e-27,3.8552123608246735e-17
230,2.8865623206576124e-07,0.00300296882517638,2.159996661240715e-27,3.8989729670377447e-17
231,6.051978486554961e-07,0.012145876146095304,4.116424239384758e-27,4.022387368257612e-17
232,1.338312187680744e-06,0.008675699082931953,7.95549606684948e-27,4.23326863741213e-17
233,3.2099184691296722e-06,0.00654404842492881,1.5586147195019424e-26,4.5453511990535964e-17
234,8.752356711819749e-06,0.0015832197473103183,3.0950552328085025e-26,4.979665445633371e-17
235,2.7521421989520374e-05,0.44509143838047827,6.244125930084288e-26,5.567095355554295e-17
236,9.655214253742248e-05,0.25973390900494453,1.2749366551022966e-25,6.352006264556658e-17
237,0.00337423923899882,0.07015846381531984,2.648977514500039e-25,7.398065593747197e-17
238,0.7651342084632514,0.039677396920201884,5.588685369706204e-25,8.796906207480237e-17
