,Air In1,Air In2,Water In1,Water In2
239,0.22482435081330115,0.01962569630792767,1.1961487348801802e-24,1.0681626701047488e-16
240,0.006819560723300612,0.014004657654847099,2.5991392648825165e-24,1.3247883627451028e-16
241,0.00018178156100314387,0.018282313589389577,5.739732692595541e-24,1.6787262817587583e-16
242,1.8982997160659798e-05,0.011419648932800277,1.2879933321275724e-23,2.1742517399573512e-16
243,5.631539162572348e-06,0.0056767347387449135,2.934601516470681e-23,2.87983896026226e-16
244,2.119762995636979e-06,0.003209527417069389,6.796784386278583e-23,3.9020176841789137e-16
245,9.019040179045578e-07,0.0023291283429700154,1.6008988882896628e-22,5.409835492149592e-16
246,4.345992785151871e-07,0.0020662503267465174,3.845427953168416e-22,7.681751206013635e-16
247,2.4770173089086474e-07,0.002590787367821775,9.409692026853577e-22,1.1183856636779356e-15
248,1.4775643201750655e-07,0.0010423048555089711,2.3445200267773227e-21,1.6718580218792722e-15
249,9.317291270178805e-08,0.0008796311977303608,5.9523723283481134e-21,2.571225464149814e-15
250,6.325471774336335e-08,0.0009392430999336158,1.541344276716083e-20,4.079311247831795e-15
251,4.664876223958732e-08,0.00046746744581776785,4.0691192133158584e-20,6.700824233284815e-15
252,3.7159506438608984e-08,0.00024694349803057453,1.0965601494659535e-19,1.1451394973938629e-14
253,3.198809164446111e-08,0.0002448900476185524,3.017874793837366e-19,2.048415830131761e-14
254,2.904198401278374e-08,0.00011051271480107541,8.487084148415894e-19,3.8623794199686894e-14
255,2.7976721524515336e-08,0.0002497583754385679,2.4405867725943586e-18,7.732218785233179e-14
256,2.8866431768726095e-08,0.0007318783304722511,7.18163329583822e-18,1.653524570312725e-13
257,3.16108036598804e-08,0.00040518755245025074,2.164146749590992e-17,3.7904899546752933e-13
258,3.68467175783762e-08,0.0002552681130557589,6.68437439880523e-17,9.31429407839128e-13
259,4.750970018695603e-08,0.00014566560116090538,2.1181478420541634e-16,2.445170183976663e-12
260,6.363394746308098e-08,0.0001152335870856862,6.893325837422062e-16,6.8194192125482624e-12
261,8.761027866273417e-08,0.00016819111291748503,2.30923114661524e-15,2.0079189921046794e-11
262,1.256200735892571e-07,0.00039698439260759386,7.969023143632265e-15,6.206029223880556e-11
263,1.9225726000887184e-07,0.00019338384312819542,2.8301502705692623e-14,2.004377998154568e-10
264,3.082442480027974e-07,0.0002355245716056559,1.0409955674354574e-13,6.74339356250916e-10
265,5.19937434947702e-07,0.00023082076169711512,3.9596246013359997e-13,2.35896248070958e-09
266,9.27988672692272e-07,0.0005551838099692442,1.5626691355339883e-12,8.57412799767109e-09
267,1.7416784513740468e-06,2.0985796780833786e-05,6.417943865361279e-12,3.2390265743038956e-08
268,3.4625027574471623e-06,0.00022760465171169675,2.7595661930875247e-11,1.2731321204882078e-07
269,7.320984256488523e-06,0.00023848967113880868,1.2511916213980748e-10,5.216632396692893e-07
270,1.7405395838171628e-05,0.00026439917863119953,6.082711407591136e-10,2.234359512185993e-06
271,4.365031919348768e-05,0.00030550918466368433,3.3406190947880013e-09,1.004096619855229e-05
272,0.00011422686610332937,0.0007672422018949752,2.264389830989634e-08,4.754717136307021e-05
273,0.0003212027693097243,0.0012819382556282033,2.1373881920251627e-07,0.00023872534523022845
274,0.001012616189782193,0.0011811503755449631,2.917649801153157e-06,0.001281682665620003
275,0.003512860228871597,0.0040731797081836755,5.2645338401899135e-05,0.00744547697954616
276,0.014008460092070109,0.007083709585709574,0.0011523664429242096,0.047603693701837244
277,0.06955848073035306,0.00927324714318582,0.030174408733362128,0.34378538115643553
278,0.41779032910986064,0.028062652803889695,0.9684655898913881,0.5995611946750564
279,0.12364178732620792,0.06965238311030326,0.0019666444879513174,0.0005662167606040562
280,0.2643110434898289,0.13210783612051175,0.004697218189818586,0.0001638690083345932
281,0.3233718007502572,0.06239782741731838,0.5793913085753916,0.00010754373686128264
282,0.28199735713964363,0.03443528895744425,0.3454757730128474,8.501193304212252e-05
283,0.09534010053133134,0.09925385137426616,0.061027947784417995,8.007828148866716e-05
284,0.027512293808698355,0.39655189939359936,0.009129400934017654,9.011227387165157e-05
285,0.006719714041320592,0.19463296942517727,0.0014198395692355014,0.00012296335791944684
286,0.0015304233459080615,0.00013953220663884204,0.00024123572384969014,0.00021065963599827572
287,0.0003687996731277068,0.00028556688063797114,4.669533730140842e-05,1.0000000460339797
288,9.955585514060415e-05,0.0006300688150047108,9.777894285535979e-06,2.8439833009887124e-16
289,2.928678360973607e-05,0.0016330659856680964,2.2776009135147866e-06,2.1424778447180172e-16
290,9.201672111891115e-06,0.002015969095311827,5.712696577338487e-07,1.7338458990796595e-16
291,3.14869344877182e-06,0.003677676170136068,1.6513299970216794e-07,1.5056598519802887e-16
292,1.1585188575779066e-06,0.0021441238788873704,5.365306955613688e-08,1.4023854663097892e-16
293,4.5148093718617247e-07,0.0010158344379714067,2.0021422515013975e-08,1.4011743930078378e-16
294,1.8718782758735102e-07,0.007077470553226141,8.542948002156138e-09,1.5029039254200965e-16
295,8.327284843435994e-08,0.0051309591331785386,4.1515858983967164e-09,1.7330358276625362e-16
296,3.950456630954202e-08,0.006612481821768686,2.231971860129151e-09,2.1531639500868154e-16
297,1.93190314727913e-08,0.011849749643051305,1.305359274507297e-09,2.891235595498899e-16
298,1.0187072034381776e-08,0.02194859832760423,8.13206361583553e-10,4.2137673320844896e-16
299,5.768669089690214e-09,0.013586383263983422,5.403363503963546e-10,6.704038628773089e-16
300,3.4870641321032644e-09,0.011469299010362482,3.811730890610239e-10,1.1735118329495526e-15
301,2.2889326822373062e-09,0.012144593420027688,2.806173749122868e-10,2.284896228497858e-15
302,1.6267219317047633e-09,0.0009816626947851746,2.1727480807854674e-10,5.027269867551462e-15
303,1.246949758314316e-09,0.0009746108785861605,1.7595063008267992e-10,1.2806055051460917e-14
304,1.0390830054378072e-09,9.61806418317462e-05,1.4888699891941042e-10,3.9348780174971983e-14
305,9.376291266180622e-10,0.00021229975438767559,1.3123064142532673e-10,3.2345506695351086e-10
306,9.189330131045417e-10,0.0005095830708892261,1.2127775987248012e-10,6.94688869218623e-21
307,9.962770829870005e-10,0.00028382671107369915,1.1656478329102588e-10,2.1437390187260215e-24
308,1.1482140449054911e-09,0.00057886059826788,1.1696474376453609e-10,1.3297383727237987e-24
309,1.390808635329782e-09,0.000379615824962958,1.2303961234844423e-10,1.0611923465430884e-24
310,1.7795069948174933e-09,0.0007548850084858168,1.3516763434889902e-10,1.0681010341503255e-24
311,2.392422400370687e-09,0.0015161357255319772,1.5556770497434088e-10,1.3510038738620627e-24
312,3.3599712805356522e-09,0.00021458759467466048,1.878335045581054e-10,2.1543520260941327e-24
313,4.996143728509298e-09,6.544775114190902e-05,2.375077942502188e-10,4.3692128114226866e-24
314,7.859813066199715e-09,0.00015784124199016836,3.16344834643264e-10,1.1529531793603547e-23
315,1.2997815140573536e-08,0.00015499298981335656,4.435078357633895e-10,8.620380786411126e-20
316,2.2280789180486636e-08,0.00019444242430469597,6.599069949586213e-10,4.1231880769717397e-29
317,3.9797546409482194e-08,0.0003727587223554258,1.0463620537072201e-09,7.566691480524271e-29
318,7.563851940040831e-08,0.00026489258778260316,1.7860254409875854e-09,1.5490076657805332e-28
319,1.518607130899723e-07,0.00042543256683228196,3.3197383436975573e-09,3.555382162948393e-28
320,3.189021982027804e-07,0.0009553318396697268,6.8367458916990725e-09,9.259245925372883e-28
321,7.064826660933611e-07,0.0006703920166535042,1.5780784779825794e-08,2.796024685267293e-27
322,1.6710425364215515e-06,0.0006642438579824305,4.1199177410639353e-08,1.0183004929006973e-26
323,4.2067599074262054e-06,0.0014014316622228044,1.222065522362072e-07,9.90926333655005e-23
324,1.1269165629063436e-05,0.0018437430953859159,4.0959255772296985e-07,1.5121763274081962e-30
325,3.231055675050601e-05,0.0005258296949424395,1.5349675150048454e-06,3.8757909083247515e-30
326,0.00010031090290622622,0.0025567845264409675,6.400502010123572e-06,1.1272404036781448e-29
327,0.00033937735864357754,0.004143901367970362,2.966545420673153e-05,3.768479209787146e-29
328,0.0012686570515834088,0.007903258223730752,0.00015435696156858409,1.5092368442510532e-28
329,0.0053032646071442474,0.01739111012806407,0.0009223074069218072,1.6063354306745794e-24
330,0.02568147446237795,0.1017756436820243,0.006719398294141648,1.5341599718606032e-31
331,0.15962614516135076,0.6035678915280344,0.06717346773245984,4.709245668522474e-31
332,0.8039118136860296,0.242288403281036,0.9229957180797566,1.6774199402337347e-30
333,0.547621101613869,0.21982037047250771,0.0036627419933359037,7.143909402850807e-30
334,0.42710562050482465,0.6874720220268327,0.0009345914701262279,8.069122651290668e-26
335,0.023887500907862978,0.07883768875589518,0.0005810964386104711,4.985481829508962e-32
336,0.0014857045528064187,0.01112586729309363,0.00040309327373339417,1.831046204936046e-31
337,0.00010992600931353661,0.0018945802815239757,0.9796001296953146,8.13416432142318e-31
338,9.65727728067457e-06,0.0003845018857352823,7.648336281165371e-06,9.557192263194903e-27
339,1.016559378362995e-06,8.605615705541409e-05,0.017887750353052304,4.06005188836386e-32
340,1.6696262673048545e-07,2.1038459810509408e-05,0.0021861653582124847,1.836311862233712e-31
341,4.448737909494007e-08,5.330041786813723e-06,0.00028984081252561404,2.2216827260511327e-27
342,1.6199352708758903e-08,1.5371628416702636e-06,4.034422294267823e-05,1.0290560990279965e-32
343,6.6544605284209985e-09,4.828807195215796e-07,5.92741553046467e-06,4.498178859376469e-32
344,2.9326965186824794e-09,1.6011910177357076e-07,9.341628989405777e-07,5.498299711880367e-28
345,1.3695861971654291e-09,5.427567318816037e-08,1.6126393241942684e-07,1.9470624998151162e-32
346,6.741286153878354e-10,1.914224417140725e-08,3.119081515849429e-08,2.420194471699965e-28
347,3.428661124061672e-10,7.369551358304916e-09,6.806891789194883e-09,8.89125294616333e-33
348,1.9881819936344617e-10,2.981821816376663e-09,1.676818546720597e-09,1.1186653189706535e-28
349,1.0943568329098439e-10,1.265145784093722e-09,4.598218300037908e-10,4.823470321576605e-33
350,6.4151506331851e-11,5.345285511257482e-10,1.3775429973253016e-10,3.549298345324821e-29
351,3.873678986702157e-11,2.371560811077529e-10,4.4208724525283595e-11,2.524570619405719e-29
352,2.4027873365505564e-11,1.1488970099045177e-10,1.506418873182844e-11,1.8167688558093344e-29
353,1.548451310143964e-11,5.6103497005990366e-11,5.374640572214071e-12,1.3225774273989352e-29
354,1.06122858727891e-11,2.8387991601100786e-11,1.978924111793692e-12,9.739272079357038e-30
355,6.9146679407859714e-12,1.4105921855449332e-11,7.549558136409734e-13,7.253913097397902e-30
356,5.177805009312149e-12,7.579463244944957e-12,2.999702965473769e-13,5.4642267685207776e-30
357,3.890740121334536e-12,4.472034498965863e-12,1.2302696227695527e-13,4.16261017965404e-30
358,2.9826519310980788e-12,2.614284669084954e-12,5.218641083231466e-14,3.206665009552878e-30
359,2.305501399143952e-12,1.5549067183651144e-12,2.2668286462039883e-14,2.4978467763671773e-30
360,1.874032397762619e-12,9.473347266765031e-13,1.0115471402245327e-14,1.967308526179399e-30
361,1.561329255026625e-12,6.205361050889212e-13,4.632007038761167e-15,1.5665843594997972e-30
362,1.3413710479063537e-12,4.3380645752843724e-13,2.178950915364083e-15,1.2611882331082923e-30
363,1.1779849925294405e-12,3.162597258734707e-13,1.052526575198661e-15,1.0264338077694573e-30
364,1.0707772245331214e-12,2.418555439507951e-13,5.189304118431429e-16,8.444754657881695e-31
365,9.757573383007037e-13,1.9008592030653714e-13,2.605646306482526e-16,7.023090723424247e-31
366,9.56385585702154e-13,1.6167448798291434e-13,1.3406250215984256e-16,5.903887954257342e-31
367,9.650950532156315e-13,1.494972073247467e-13,7.05974854548377e-17,5.016413492429902e-31
368,9.934844109319213e-13,1.473792134277096e-13,3.8063420841684316e-17,4.3080496879122286e-31
369,1.0219216556854245e-12,1.4771580709178467e-13,2.0910523126072187e-17,3.7392429715618075e-31
370,1.1229225457080553e-12,1.6286776147241233e-13,1.177992472904324e-17,3.2801141095969686e-31
371,1.2682844927751898e-12,2.0328965644937164e-13,6.781161971528296e-18,2.907925663236519e-31
372,1.4684101940823522e-12,2.665267722794843e-13,4.000577723166795e-18,2.6052941988871254e-31
373,1.7562894968430091e-12,3.6605029004309157e-13,2.406817674241534e-18,2.358827136443323e-31
374,2.151618107558348e-12,5.162663422455815e-13,1.4771847183112089e-18,2.1581822158426645e-31
375,2.6141668522772134e-12,8.133908893823615e-13,9.210431241164659e-19,1.9953973456338147e-31
376,3.5817533617380997e-12,1.378278874645236e-12,5.864313589138481e-19,1.8642753250015265e-31
377,4.59808932114659e-12,2.4094089388775866e-12,3.8046470034689096e-19,1.7600301959732407e-31
378,6.706030705778416e-12,4.365212802074953e-12,2.518255959197638e-19,1.6790345255524577e-31
379,9.451651621873477e-12,8.059166715554677e-12,1.6178268691586873e-19,1.6185219746992353e-31
380,1.4468102340528631e-11,1.6744601738133264e-11,1.114101267436023e-19,1.5764992831285993e-31
381,2.2312576032967938e-11,3.625035330962252e-11,7.822022074954927e-20,1.5516072894337136e-31
382,3.595716735657245e-11,8.099622139040853e-11,5.592655377154966e-20,1.5430595403350655e-31
383,5.9840440422839e-11,1.8579034644577646e-10,4.0512275200124885e-20,1.5505762107571852e-31
384,1.0438588220744607e-10,4.513577136507271e-10,2.979628756177618e-20,1.5743928514370613e-31
385,1.897020194656004e-10,1.2223121061361837e-09,2.2281572956402556e-20,1.6152607664600906e-31
386,3.5528058781885023e-10,3.4748426125075912e-09,1.432319000955802e-20,1.67449955326386e-31
387,7.130338016914169e-10,1.0400093468018083e-08,1.1169934262369179e-20,1.7540565758678747e-31
388,1.480496399999456e-09,3.144132385841615e-08,8.840523129516801e-21,1.8566140137246093e-31
389,3.2379286139949507e-09,1.099947227183676e-07,7.091870915180636e-21,1.9857252964425726e-31
390,7.202177232298384e-09,4.2696373354977785e-07,5.786061624701789e-21,2.1460811294919524e-31
391,1.8626662365278836e-08,1.7626166936384822e-06,3.3693799250266067e-21,2.343738403223578e-31
392,4.838511935036591e-08,7.826404148308614e-06,2.835747732089284e-21,2.586494249054003e-31
393,1.36806671939595e-07,3.591818224412377e-05,2.408398284082709e-21,2.884473245227147e-31
394,3.904811058095346e-07,0.00019506793108208821,2.688204191886938e-22,3.25072893381026e-31
395,2.1237650105252195e-06,0.0012269431547108915,2.3757102823265896e-22,3.70226509963382e-31
396,6.44363073501197e-05,0.008538993271900414,2.134891812228864e-22,4.261214308088986e-31
397,0.005947423314524281,0.07012636318164896,1.6602796328462603e-22,4.956726410949324e-31
398,0.9940170376973356,0.9198201848360735,1.5350016168594296e-22,5.8272296626888815e-31
399,0.014204974297518543,0.04478425024106841,1.2959317370225133e-22,6.923964780228168e-31
400,0.3397994396576931,0.8202152092091988,1.4109144053953181e-22,8.315397557013284e-31
401,0.2469283364291913,0.10009900642272712,1.3730526773721824e-22,1.0094074774651847e-30
402,0.06545862647496292,0.02664762752481154,1.3583480708623733e-22,1.238583378405327e-30
403,0.015844558674624417,0.005087483091448882,1.3582683913366578e-22,1.5362989139206717e-30
404,0.004214886971227435,0.0025302022709266297,1.3715971048369526e-22,1.9263472649221633e-30
405,0.0011713156027077084,0.0005590470774106277,1.39643135369858e-22,2.4419209751350603e-30
406,0.0003944264986944432,0.00038208949969432987,1.442694045402243e-22,3.129560593933773e-30
407,0.0001481527117642666,0.00010202493293102757,1.5140239571968416e-22,4.055238010859851e-30
408,6.012220392984339e-05,0.0002908255491689705,1.6159104463628886e-22,5.313171116498917e-30
409,2.721741708021523e-05,0.00014497321571387434,1.7490418902027415e-22,7.039235249525263e-30
410,1.322941971491204e-05,0.00021038008831139192,1.923343433991408e-22,9.430932578644271e-30
411,6.833703567238336e-06,0.00029522050191488813,2.1514797823551392e-22,1.2778435387517665e-29
412,3.615681026181209e-06,0.0002140411692337736,2.436151519998842e-22,1.751141044736897e-29
413,2.2606467799281537e-06,0.00044304469675544535,2.802624542306895e-22,2.4272517126263135e-29
414,1.5406838168530832e-06,0.00019288642677212238,3.2641125136838795e-22,3.403286345022556e-29
415,1.0942256968870594e-06,0.0016190238176077495,3.8736736436576473e-22,4.827347723221484e-29
416,8.454033587410503e-07,0.0013364481402242,4.644219470796339e-22,6.927474666559417e-29
417,7.222690440497615e-07,0.0011973505883604452,5.645787364870645e-22,1.0058748153379124e-28
418,6.840183789428939e-07,0.0008430314136233719,6.971647454035302e-22,1.4779237542524735e-28
419,6.960448218233668e-07,0.00010405939772773132,8.737410898420658e-22,2.1975679125412937e-28
420,9.247440073687502e-07,0.17236407288395153,1.1092762628638734e-21,3.3072049957307167e-28
421,1.4627675339313344e-06,0.07664329623053413,1.4299529491348482e-21,5.037981051215747e-28
422,2.755388448782131e-06,0.037203880668583676,1.87414081032983e-21,7.769145784466903e-28
423,6.263598866726851e-06,0.031367562246686555,2.4918026280260976e-21,1.213014525470196e-27
424,3.079431215390108e-05,0.04059543562729169,3.3621590232142508e-21,1.9177312836041883e-27
425,0.008495330916918562,0.028164762013544748,4.597196677101877e-21,3.0703758372047472e-27
426,0.46935414998625813,0.011294823499147911,6.3366588923023404e-21,4.9789599658168324e-27
427,0.43072741384504126,0.009876061075417546,9.071137727703433e-21,8.178752455995147e-27
428,0.07940484432422051,0.007650370675184512,1.3183906433775226e-20,1.3611408315511685e-26
429,0.010542618711411909,0.004571463527947738,1.918111952460192e-20,2.2953623272665776e-26
430,0.0013619620053385907,0.002008404714544438,2.830577056099898e-20,3.9228604160792954e-26
431,0.00018664451411431617,0.0012497577922601256,4.254314244867351e-20,6.79562076594726e-26
432,3.0014464437562045e-05,0.015700117098178465,6.515210818126643e-20,1.1934602107476781e-25
433,7.049134897675953e-06,0.013335124317550183,1.0182615712268691e-19,2.1252849062583976e-25
434,3.0267961161376385e-06,0.006178441218633342,1.6155708016911452e-19,3.8383206255995015e-25
435,2.100695476650391e-06,0.006041001431612876,2.611653269311613e-19,7.031824811625201e-25
436,1.8647125284354053e-06,0.004680160775806652,4.287342595432419e-19,1.307039247587666e-24
437,1.8739745320878501e-06,0.001735216440810084,7.169723704253705e-19,2.465466646318012e-24
438,2.151765863190982e-06,0.0008980106331188645,1.2210656762288171e-18,4.720618941340671e-24
439,2.7103657765612185e-06,0.0009471752496610286,2.122918783890674e-18,9.176929273828738e-24
440,3.557756327598575e-06,0.0045273232751957765,3.762623946115484e-18,1.8117869736101344e-23
441,4.979920584418005e-06,0.0011711613908525146,6.839441992033413e-18,3.633783597299788e-23
442,7.472956493540859e-06,0.0009261308881207979,1.2561712190321981e-17,7.40504542188428e-23
443,1.2458533379482876e-05,0.0005567006149202038,2.3451425240340705e-17,1.5336717099417046e-22
444,2.2188310722932757e-05,0.00035061284957287785,4.48548399910006e-17,3.229279439646927e-22
445,4.246843130254616e-05,0.0005848311524826847,8.81072238246739e-17,6.914910593125938e-22
446,9.040155250920568e-05,0.0031003408975157957,1.7814280297187447e-16,1.5063387952455741e-21
447,0.000211130312593848,0.00035928059864882817,3.6906949666079955e-16,3.3393838765276284e-21
448,0.0005494284857433663,0.00016039133656671592,7.842063387801158e-16,7.536792742749988e-21
449,0.0017709276574369864,0.0021076939551742157,1.714018245528341e-15,1.7324298729174595e-20
450,0.007093380114814379,0.000325724036705684,3.859221110940093e-15,4.0575059163523735e-20
451,0.037695923518586985,0.00023397838618399722,8.931009761095265e-15,9.687109990844962e-20
452,0.07282842160209466,0.00025110319677863004,2.1341104546531084e-14,2.3587010215106135e-19
453,0.009372332046340486,0.00041673794212113716,5.3021030164936277e-14,5.860308554465011e-19
454,0.5647294151750032,0.00264015659831068,1.3566709595214978e-13,1.48653646782897e-18
455,0.37635994052771576,0.00024357017244709087,3.5548850089154154e-13,3.8521061268365375e-18
456,0.04784870691008813,0.00030558627634842065,9.708983956633503e-13,1.0203798516934752e-17
457,0.00874250256187487,0.00022935920311801419,2.762189256802838e-12,2.764816407915236e-17
458,0.001610736127588817,0.00047609525056238546,8.293538161472833e-12,7.668868669353307e-17
459,0.000306582662378676,0.0001772916358368099,2.6276905362239547e-11,2.1792633571491318e-16
460,6.224242317221178e-05,2.0121221338078477e-05,8.65693921879243e-11,6.350178156141659e-16
461,1.3686850631057878e-05,0.00011191673422142238,2.961259690610746e-10,1.8992727755466933e-15
462,3.244703301990612e-06,0.0002205150986920164,1.0582985183835075e-09,5.8372193649913485e-15
463,8.324331349984453e-07,0.0002225143966384317,3.981725793017793e-09,1.845950908942961e-14
464,2.317788244651686e-07,0.00014117807963934595,1.572451681703396e-08,6.016795942441549e-14
465,6.918710159706499e-08,9.87729470036668e-05,6.501906217852475e-08,2.0260394494984052e-13
466,2.209272275718949e-08,9.872052512800461e-05,2.8430447022282714e-07,7.072974298840332e-13
467,7.68239265823095e-09,0.0003451063853539729,1.3241251775293085e-06,2.5749917788879407e-12
468,2.985566243672715e-09,0.00038174414924324146,6.53866483823229e-06,9.877919504176734e-12
469,1.1613607052363403e-09,0.0001560476910621268,3.4553103101671006e-05,4.066685175806676e-11
470,4.65375678524924e-10,0.00044789382907392636,0.00019633527127843972,1.8521068529121747e-10
471,1.9563809372822245e-10,0.00017930103597164652,0.0012224546035123083,9.727230967092469e-10
472,8.561934436353814e-11,0.0004421901651872302,0.008485193247566214,6.1238887720983146e-09
473,3.91633073315315e-11,0.0002645467707631762,0.06608553304780151,4.6801858610258696e-08
474,1.878853319140058e-11,0.0004897635515711463,0.6248342880933052,4.2597218244362167e-07
475,9.371748872342911e-12,7.825403983990179e-05,0.32053786318783434,4.478624689977981e-06
476,4.840545763984418e-12,0.001957139144472691,0.536819950530527,5.324925567089298e-05
477,2.560668256001878e-12,0.0025716913962980947,0.10488484893542911,0.0007116868000219561
478,1.4082847986503802e-12,0.001652897705706057,0.02415516622067216,0.010773480046746501
