,Air In1,Air In2,Water In1,Water In2
479,8.049974483927439e-13,0.005148472691254864,0.006369033124068057,0.17402310813051547
480,4.73634360041518e-13,0.0030395897724666576,0.0018696110470697233,0.7590349731232433
481,2.874004543636798e-13,0.001787495860048664,0.000604270371739637,0.05600057686163203
482,1.8023714104616952e-13,0.03667422701740686,0.00021260347089684304,0.0003523232728373427
483,1.1685520764525632e-13,0.06411900653081765,8.127390502360796e-05,0.00015676013689459634
484,7.834942849183058e-14,0.03726572202684972,3.3290087551482247e-05,7.443503931357032e-05
485,5.420897690342395e-14,0.013005276673709619,1.4640272477222675e-05,3.616673574394924e-05
486,3.867401132584854e-14,0.003730935253654076,6.913612948282414e-06,1.864425083645676e-05
487,2.8553892623964056e-14,0.0014461833339910017,3.496352956909041e-06,1.0406416194336542e-05
488,2.1784567741184725e-14,0.0005784820256758056,1.8922584424680114e-06,6.287827258097781e-06
489,1.7103371420974685e-14,0.0009211219204387741,1.0943548542291622e-06,4.08499457427813e-06
490,1.374157000149201e-14,0.00047617831581700943,6.800276430503105e-07,2.90710792592171e-06
491,1.1999017905932002e-14,0.0004891154714387535,4.543288521971769e-07,2.1765104159751035e-06
492,1.0503339946669184e-14,0.00017638489663108757,3.2759623203108954e-07,1.793390023757784e-06
493,9.350760183982797e-15,0.00024169043111017436,2.5695011419291903e-07,1.548925720578904e-06
494,8.601569616676834e-15,0.001559303235529996,2.2038171019356548e-07,1.4488181437396078e-06
495,8.138611957082279e-15,0.2171859430750485,2.094542935332167e-07,1.4288742626744976e-06
496,8.002187823730286e-15,0.03607955771229603,2.2316838940709453e-07,1.5197284125318566e-06
497,8.109214031940045e-15,0.009316054345535152,2.722634078483057e-07,1.7331739937136022e-06
498,8.46673839455371e-15,0.0022406727279297035,3.875913070724711e-07,2.122685467797021e-06
499,9.107190411345749e-15,0.006067233744170892,6.56992501101156e-07,2.798308833421102e-06
500,1.0120430206021221e-14,0.004136879794119109,1.340379194241928e-06,3.983362935876022e-06
501,1.1627188617744872e-14,0.007308850050576821,3.267986921330709e-06,6.144065852259441e-06
502,1.381747092070569e-14,0.035339705097433095,9.42650167839206e-06,1.0332233418521338e-05
503,1.702444480275142e-14,0.29644812890693895,3.151062713271411e-05,1.9112350341264536e-05
504,2.1666706893038953e-14,0.0028327918319725007,0.00012120461046855067,3.9009331826715274e-05
505,2.846191411979287e-14,0.005831447341238624,0.0005311252860665818,9.12979933305063e-05
506,3.8686062490094775e-14,0.004000872866682485,0.0026696203633193,0.00024641505948575534
507,5.4444326610338095e-14,0.002180807843716828,0.015637652713227868,0.0008313457395004093
508,7.931904289956723e-14,0.003308373744331543,0.11055044661725867,0.9999744074231787
509,1.197439579045751e-13,0.004552696144601278,0.8668498354242383,6.290368984402617e-08
510,1.8654525123384594e-13,6.101695942038336e-05,0.004686328911983274,2.6815121069680343e-08
511,3.0087431578097194e-13,0.00030507347606504985,0.1159794665351487,1.52670896480027e-08
512,5.032546195979189e-13,0.0003596754593300003,0.6143338268572666,2.581341960233443e-05
513,8.658747645491203e-13,0.00025555223809275567,0.22023243573266627,1.756332372449483e-11
514,1.5335861710867034e-12,0.00020079955875632646,0.04159071533769265,1.4266989807505916e-11
515,2.884508178516956e-12,0.00046841149380590514,0.006946834650306056,3.445585802781551e-08
516,5.579503863543855e-12,0.0007297215914350715,0.0012151078940228458,3.666692766200848e-14
517,1.1198434783844977e-11,0.0010813988130915961,0.0002303951033335481,4.616453361451601e-14
518,2.3398697212782605e-11,0.0010308167039440653,4.6707129916988624e-05,1.777346952380586e-10
519,5.1061464565378305e-11,0.0013577077213279658,1.0400507171020659e-05,2.2718342636101676e-15
520,1.165515592520671e-10,8.321980741201481e-05,2.46289992753029e-06,1.128846508172915e-11
521,2.7932162808241677e-10,2.3426145448389263e-05,6.18544686946942e-07,1.7811156299475452e-16
522,7.048085905083828e-10,8.159057158589912e-05,1.6484217321610207e-07,1.0127381885873466e-12
523,1.8904618274245833e-09,9.783764476354402e-05,4.645034159506474e-08,2.0504975833956473e-17
524,5.401340847720905e-09,8.445522176067825e-05,1.3849138263737682e-08,1.1115845297839595e-13
525,1.6690250107446427e-08,0.00010772250753837208,4.379180495046059e-09,3.926882710969114e-14
526,5.6118699947148094e-08,6.7217854695749205e-06,1.4740303902572648e-09,1.434225330913604e-14
527,2.078734106108026e-07,0.00012464876905900267,5.278664191749391e-10,5.408216569785727e-15
528,8.618424629748038e-07,7.863458062783222e-05,2.0203313891822661e-10,2.1028910800139644e-15
529,4.046405873250943e-06,0.00011978728739867575,8.268597411859086e-11,8.421866264506222e-16
530,2.2462707745286072e-05,2.0463147338225297e-05,3.6362151816146565e-11,3.470386517090333e-16
531,0.00018629078168627675,0.00019021968230577366,1.713329932218406e-11,1.4699789834792978e-16
532,0.006338385961967615,0.00010721552587966042,8.611128258078288e-12,6.394677406898943e-17
533,0.9919609521278915,4.9206148549838815e-05,4.5880466741054225e-12,2.8545925451378614e-17
534,0.002680399674893407,0.0003272957150507898,2.6174428760943255e-12,1.3066453716839252e-17
535,0.004845626869717109,0.00017884635956656432,1.5646652219622043e-12,6.128412307968341e-18
536,0.002876129811680328,0.0006890777338384118,9.689443122186707e-13,2.943245457511957e-18
537,0.0010173379253286036,0.0012093800607750021,6.304320580722722e-13,1.4465101636457307e-18
538,0.00037705546979896216,0.0006300775141579595,4.222099704561601e-13,7.270671325927406e-19
539,0.00016019488560711496,0.0006766654882576731,2.9370004510871183e-13,3.73528519845775e-19
540,7.638803670401667e-05,0.0002618321854740156,2.094309843858323e-13,1.9593210805779479e-19
541,4.0173990449239195e-05,0.0016599896339027467,1.520975994521747e-13,1.0503645366032267e-19
542,2.331145889945912e-05,0.0009518099360286626,1.1549514246925343e-13,5.703737393821724e-20
543,1.4811751283198343e-05,0.00028411451919489896,9.057243400949871e-14,3.187153577918513e-20
544,1.0266834890507846e-05,0.000346324517192577,7.287361950043783e-14,1.8159443835801668e-20
545,7.697372836447541e-06,0.0022098354167974714,6.015976594381277e-14,8.794149866619275e-21
546,6.247942409664768e-06,0.0007318139060229681,5.106628120911415e-14,5.272173035090403e-21
547,5.234460855554421e-06,0.0009093402213667456,4.4487213701002505e-14,3.218773294962157e-21
548,4.742539072242058e-06,0.0006479806114018861,3.982314974503881e-14,1.9987132405306e-21
549,4.784531441941309e-06,0.0003854396074270544,3.651854876961627e-14,1.2618075853463893e-21
550,5.292729380286786e-06,0.00020141514024957393,3.437414472431781e-14,8.099675265561067e-22
551,6.341755511478081e-06,0.0002958273162878952,3.3169778484208555e-14,5.286870256862504e-22
552,8.313257293599519e-06,0.0004769346134021986,3.2758780044795734e-14,3.507550979689178e-22
553,1.2006304223669475e-05,0.004070827825102384,3.322060682769985e-14,2.3651502439769266e-22
554,1.903571397538038e-05,0.018405442232433032,3.45038452993772e-14,1.6195590021658064e-22
555,3.4035300973230525e-05,0.055979450042184783,3.671150249327776e-14,1.1278575024489531e-22
556,6.904876850008137e-05,0.6568755220087619,4.013281901513156e-14,7.975966816747364e-23
557,0.00016001045475099544,0.01203041738142332,4.493623602702428e-14,5.72694193729677e-23
558,0.0004617276864422803,0.023560429302443283,5.161309007246224e-14,4.174581355732958e-23
559,0.06910243369199837,0.05651455641320445,6.120708500661025e-14,3.0849322433496264e-23
560,0.9193015971526403,0.15324770891425846,7.484827532523739e-14,2.316798307084219e-23
561,0.012082384014304802,0.020142945198875783,9.408996680246704e-14,1.7657159694850986e-23
562,0.00029090795031662777,3.822606662366962e-05,1.2099695590619617e-13,1.3655220317924313e-23
563,5.957088017069632e-05,1.3211934238398181e-05,1.593324023346583e-13,1.0714749614616937e-23
564,1.6289711366478885e-05,3.3912236201103466e-05,2.1654844730426398e-13,8.452527553915526e-24
565,4.810295771993214e-06,2.1158431972874832e-05,3.0151064774584495e-13,6.828323400191813e-24
566,1.4286796240334385e-06,2.2047433051337175e-05,4.260375901412711e-13,5.594548324345356e-24
567,4.849360216449075e-07,1.189450750928474e-05,6.225643817449754e-13,4.649864516745575e-24
568,1.8808686280433366e-07,3.843374900624155e-05,9.284850009943262e-13,3.919692811236489e-24
569,7.458403662285844e-08,2.9463890163501933e-05,1.4575788737628624e-12,3.350981673252059e-24
570,3.152879516105171e-08,2.7686424025517046e-05,2.3488329689523754e-12,2.905137390622033e-24
571,1.4033978117694607e-08,9.718645978472527e-06,3.903545426444932e-12,2.348489257956622e-24
572,6.703719521554871e-09,4.4441623486260366e-05,6.693260497771776e-12,2.0948616990264202e-24
573,3.164096101267855e-09,6.177531839047974e-05,1.1934996340025139e-11,1.894690652270536e-24
574,1.6361844656797838e-09,4.49183426283988e-05,2.2013423938884965e-11,1.7374767093082583e-24
575,9.241137971064301e-10,4.576162334095585e-05,4.1078769288962366e-11,1.6154138193054628e-24
576,5.279479185598072e-10,5.794965726639378e-05,8.017932121052235e-11,1.522717673506787e-24
577,3.147901480501226e-10,6.30740002043938e-05,1.637897273009783e-10,1.4551825105068525e-24
578,1.9342505422826204e-10,3.5280195242036115e-05,3.510076366351576e-10,1.409845022250886e-24
579,1.2555051321041148e-10,0.0001225184527756186,7.851614748682395e-10,1.3847495687888806e-24
580,7.913281069287101e-11,0.00016712553096882724,1.8299779302307276e-09,1.3788552027378931e-24
581,5.685693861942156e-11,0.00014215282603710673,4.432813083941487e-09,1.3919021355224138e-24
582,4.233173948392793e-11,0.0002998222769288776,1.1236226827417295e-08,1.4244415423396042e-24
583,3.183147007342302e-11,0.0004029213953779915,2.974943872917375e-08,1.47784248112122e-24
584,2.4946728151397478e-11,0.0004651910981911424,8.300485436913129e-08,1.554405071856964e-24
585,2.0358136852276088e-11,0.0006635706868902588,2.44715615702277e-07,1.6575287275857818e-24
586,1.6735968677993203e-11,0.0005669729564668783,7.669085297949792e-07,1.7926726276426438e-24
587,1.4105673376748908e-11,0.0004228534912923498,2.5606493796340806e-06,1.9656672753261898e-24
588,1.3343187984921675e-11,0.0005333312531996909,9.108402601941065e-06,2.184126241566189e-24
589,1.2833760105035313e-11,0.0002595431583978091,3.4720368049072704e-05,2.4592396299048226e-24
590,1.2563964338205972e-11,0.00042506382384601424,0.00014473283495238271,2.8062675218203183e-24
591,1.2798772016764057e-11,0.00044746620662008724,0.0006629863861647842,3.2460249199132142e-24
592,1.3605578132705216e-11,0.0008890581139039369,0.003540123419930027,3.807833227957951e-24
593,1.421293855115122e-11,0.0005283989717402901,0.1037371293518524,4.528142488291281e-24
594,1.5779911321129298e-11,0.0006818731363340201,0.895738146397188,5.468379246735077e-24
595,1.9643673782496326e-11,0.000167681329973069,0.012383723766290912,6.697745600901571e-24
596,2.4688094204878975e-11,0.0004288038472533805,0.005935788372425619,8.320701288337801e-24
597,3.1311043416484114e-11,0.0003644039947248834,0.0018527532396183785,1.0485495592622774e-23
598,4.1593980230862133e-11,0.0009406219879112693,0.000537626149672375,1.34045983820522e-23
599,5.723972901403715e-11,0.0008869151233779787,0.00015934219179044486,1.7385650202358723e-23
600,7.617371109394156e-11,0.0004994108794475662,5.072660764297341e-05,2.2879510553471154e-23
601,1.1329401145943039e-10,7.483059155304414e-05,1.7114466959296445e-05,3.0553848925036625e-23
602,1.8233615572793633e-10,0.0001565007375950391,6.166204390624467e-06,4.1409173357582883e-23
603,2.936852599559013e-10,0.00021217304049364863,2.3639297413392275e-06,5.696284158879006e-23
604,4.92184235541543e-10,0.00015758343793600523,9.493180090775405e-07,7.954401531384061e-23
605,8.574750901076124e-10,1.330278026016514e-05,4.0317401063777157e-07,1.127713682272574e-22
606,1.5230226282405876e-09,3.2235684073480105e-05,1.8099441997945561e-07,1.6234299413430395e-22
607,2.6856837615602487e-09,5.1142362389268244e-05,8.679239811140592e-08,2.3734289738391206e-22
608,5.5301436548142425e-09,3.5013790916635047e-05,4.319379469320288e-08,3.5244650454416476e-22
609,1.1637548537981541e-08,3.939877224586242e-06,2.2301360885755377e-08,5.316966684895634e-22
610,2.4889907700785314e-08,2.835010810996783e-05,1.2137880852551826e-08,8.150287682870898e-22
611,5.5687548589087225e-08,1.0474457443186762e-05,6.883071572188883e-09,1.270844321758496e-21
612,1.3160534928207467e-07,2.6793371682877763e-05,4.048655124185156e-09,2.0115350371727946e-21
613,3.186433013016763e-07,2.7778580600544653e-05,2.5073889350133365e-09,3.231955937046337e-21
614,7.813112258350685e-07,2.4901819248171114e-05,1.6306127141932675e-09,5.277734261609793e-21
615,2.2760513885211056e-06,3.542985186524215e-05,1.0691544396100099e-09,8.764605800892967e-21
616,6.9154652448555615e-06,1.4142584796741737e-05,7.46012255965604e-10,1.480887581054633e-20
617,2.1682833499403414e-05,3.7092165362566545e-05,5.364526153017506e-10,2.552883619853963e-20
618,7.301918706328317e-05,1.042199259321712e-05,4.0132083869767137e-10,4.4790300694990654e-20
619,0.00026824337114246717,2.400975626188075e-06,3.121121057208826e-10,7.999944815064678e-20
620,0.0010388252823055832,1.0365599538868719e-05,2.540991132777423e-10,1.4549655974769652e-19
621,0.00466754015045308,2.7851486785919253e-05,2.1555232500867866e-10,2.6952894925781976e-19
622,0.030830944337869128,1.0264058912248913e-05,1.8689300040908118e-10,5.087127980269735e-19
623,0.023958613012862853,1.9121916397925214e-05,1.5440441183380535e-10,9.785850023621875e-19
624,0.8978694241807235,9.536872250865845e-05,1.4094608099379012e-10,1.919238277752664e-18
625,0.07244130588066905,5.247433620630342e-05,1.3924595028655487e-10,3.841413898492683e-18
626,0.020443448808133285,7.94002499983986e-06,1.463522563440812e-10,7.847774431528334e-18
627,0.005784633506250791,2.582238593870428e-05,1.648491624078843e-10,1.6437599019982625e-17
628,0.001286277136198249,2.5109982110860234e-05,1.9639613056388423e-10,3.515274779163652e-17
629,0.00030108489935356327,4.339450948845813e-06,2.604990372769179e-10,7.679938075751786e-17
630,8.49483112448849e-05,0.00010874574390423456,3.6221727164770517e-10,1.7159418304991987e-16
631,2.3820933196403736e-05,8.100705382137637e-05,5.708314301670585e-10,3.9338566779029525e-16
632,6.925835260367433e-06,1.9180592485179244e-05,9.842461054664824e-10,9.241215846907182e-16
633,2.1399800979070664e-06,5.094173080449813e-05,1.8543887647205087e-09,2.2262159433324917e-15
634,7.083720317433284e-07,4.6517158864603386e-05,3.760159170848579e-09,5.504116804343464e-15
635,2.4944968870115564e-07,3.407067691021258e-05,8.193919088121783e-09,1.3979373402693436e-14
636,9.284065065276622e-08,4.4916077678396574e-05,1.9198864175725126e-08,3.6508652796559124e-14
637,3.6316278437009254e-08,5.4761936133261715e-05,4.8449171444888515e-08,9.815120905139167e-14
638,1.499811819311105e-08,1.1115195619238267e-05,1.2836829207096747e-07,2.719786514056002e-13
639,6.5196908914712e-09,3.455001685246963e-05,3.614616194486793e-07,7.779623390614756e-13
640,2.9512193152271082e-09,2.7935723038653438e-05,1.0627347066321607e-06,2.301298239069543e-12
641,1.410123892666416e-09,2.2241873691165936e-05,3.3703132974536306e-06,7.057992107501923e-12
642,7.259820864592e-10,1.42590152221914e-05,1.1409691442536533e-05,2.253040870298184e-11
643,3.804704426002493e-10,4.190317848392968e-05,4.1682904545044774e-05,7.535969621837759e-11
644,2.0335583426595704e-10,0.004422449864286612,0.00016358252760631682,2.674302109909863e-10
645,1.125973664978184e-10,0.002540053826128007,0.0006988477501396768,1.0311673294172758e-09
646,6.503951935105464e-11,0.0012458535230171857,0.0032840857216117477,4.505920297785518e-09
647,3.9042773499029966e-11,0.0013699571624821681,0.0177726198609179,2.3679997519290482e-08
648,2.428134300574257e-11,0.005515094222567713,0.11658138863118596,1.5745771481516884e-07
649,1.5753161798096528e-11,0.00478757582312251,0.8614896147968524,1.3317745109331876e-06
650,1.0674068054344446e-11,0.6026202481036241,0.9499876223892015,1.3834671096948527e-05
651,7.519524915939878e-12,0.31358311468973415,0.04690037630977129,0.0001703561367540717
652,5.538711791264174e-12,0.053216092911059235,0.0029595518826275396,0.002454378586816435
653,4.333290747858672e-12,0.008866887118657525,0.00022096694069346316,0.04147613132777441
654,3.494292320990478e-12,0.002177761920748303,1.9082504167027958e-05,0.4845219887465788
655,2.8829433908537337e-12,0.0015647155450168944,1.942393124719921e-06,0.46391588599563904
656,2.473753822255283e-12,0.00020607270099404093,2.519130719053188e-07,0.008279716533314118
657,2.2120394376248086e-12,0.00016241907413586088,4.641841451766493e-08,0.0002201025462637707
658,2.0551339017184837e-12,0.00017190481129938863,1.2319686843624147e-08,9.469942969902335e-05
659,1.9910243021141583e-12,0.00018075375885688957,4.205745498338378e-09,4.1903842699131676e-05
660,2.001970190684712e-12,0.00023570507566107745,1.6526890547983657e-09,1.9725119322694037e-05
661,2.0963356575517452e-12,0.0016222467811661122,7.062596719823041e-10,1.008067139555652e-05
662,2.292893489172562e-12,0.002636652729380682,3.2065837370777297e-10,5.576294522093452e-06
663,2.623921871935778e-12,0.18790131084220954,1.531766522576843e-10,3.319702887895529e-06
664,3.1620016641085777e-12,0.0431365599318418,7.661445896946671e-11,2.126179662255387e-06
665,4.133816586776532e-12,0.016503028243094967,4.000287443449511e-11,1.4687898599735826e-06
666,5.89698214014687e-12,0.004811837382978813,2.1755425640490175e-11,1.0881717123686888e-06
667,9.229965797727575e-12,0.004278547258477253,1.2301386224162735e-11,8.624969334336943e-07
668,1.631825549296123e-11,0.0054459121768417875,7.220696408685343e-12,7.301328835355804e-07
669,3.361988224205155e-11,0.013158388440460763,4.393960697196555e-12,6.577427693326285e-07
670,8.053748974279654e-11,0.006651240920555907,2.7686941779481306e-12,6.239813207999074e-07
671,2.172793854760336e-10,0.0024164199772607644,1.804622107234661e-12,6.402866971822412e-07
672,6.450917850411563e-10,0.0010489711851223251,1.2156111836743206e-12,6.940544152905243e-07
673,2.0588152247662035e-09,0.0007182110452783603,8.455683192115908e-13,8.006167580775663e-07
674,7.076086546633009e-09,0.00029490825450216183,6.069329225001236e-13,9.852137039194271e-07
675,2.5711528845898516e-08,0.0002087362934972906,4.4925877208288375e-13,1.2978639458477142e-06
676,1.0027001646987716e-07,0.000319102009353794,3.427498218520171e-13,1.8506665233902862e-06
677,4.1382808683631775e-07,0.00014511443726145063,2.6937469369635415e-13,2.836051571235115e-06
678,1.7871285579113265e-06,0.0002041463465769704,2.1799727051163179e-13,4.712807954206502e-06
679,8.221165843512707e-06,0.00024412885366284845,1.8159625256407124e-13,8.734873573221725e-06
680,4.0838244753642644e-05,3.4676909565858495e-05,1.5566629981886253e-13,1.8959523572260633e-05
681,0.00021839518050370709,0.00030753503875968096,1.3727975319224516e-13,5.653480843020555e-05
682,0.0012918894618632803,0.012681772677923522,1.2452580178049718e-13,0.0003646902962473665
683,0.008774384235195713,0.14494520944927053,1.1616624622731811e-13,0.005150683585944984
684,0.07258788672761868,0.02847331074409446,1.1148095687762977e-13,0.12900214402821525
685,0.9170782148328841,0.004555957295321053,1.0998835176325124e-13,0.7816606439649203
686,0.0005120321556317499,0.812532010551287,1.1156030445860347e-13,0.07494126866608505
687,0.9744039325530838,0.04261088664436269,1.163499520102755e-13,0.008663015618717922
688,0.024928589424876035,0.0047107101052626735,1.2477958086401688e-13,0.001203457107825171
689,0.000756113646375794,0.0016158945196848352,1.3762166595695078e-13,0.00019678872206684803
690,5.5766590823252296e-05,0.0011906525005577124,1.5612123312152903e-13,3.771891897344119e-05
691,2.0133323246822404e-05,0.00014307978073037643,1.822025925928684e-13,8.592123375806569e-06
692,1.3667019569620922e-05,0.02337774367326815,2.1881182145792593e-13,2.391312683611419e-06
693,8.919614507824138e-06,0.007236279278379004,2.7048226328938907e-13,8.318015135165435e-07
694,7.030386147226976e-06,0.002543384288423208,3.442800112239905e-13,3.591204812375138e-07
695,5.559149567802105e-06,0.0011167796308927276,4.5140517386096753e-13,1.8536854667489716e-07
696,4.747928142574515e-06,0.000661053670494622,6.099676709172432e-13,1.0940241764608352e-07
697,4.1332171489362116e-06,0.0006518281265511193,8.498947122772329e-13,7.13634465855754e-08
698,3.5368587423496323e-06,0.004275958320950183,1.2218224260645355e-12,5.039830793740683e-08
699,3.132665189416103e-06,0.0516006860985543,1.813575641462686e-12,3.8100176074231096e-08
700,2.751073505105193e-06,0.9439904345582204,2.7815629293207902e-12,3.0648187970214885e-08
701,2.642849051357541e-06,0.001037903927903496,4.41217022066816e-12,2.6150877033872862e-08
702,2.794917139161654e-06,2.0632919323756595e-05,7.2453817243748095e-12,2.363026587199609e-08
703,2.9150571056389534e-06,2.8165343902765784e-05,1.2331305507955473e-11,2.259589052153054e-08
704,3.0277890697437e-06,0.00011114465117951433,2.177984744601003e-11,2.2860696794829937e-08
705,3.2720603586113235e-06,0.02784017093273507,3.997935700033766e-11,2.4476528158014668e-08
706,3.7240567535164163e-06,0.9544900180401674,7.63977125824202e-11,2.7750476541800174e-08
707,4.387281046698761e-06,0.021769464625405417,1.5227445682080131e-10,3.334811018344742e-08
708,5.553268140652938e-06,0.0008290735350668986,3.172811260026727e-10,4.253419173145535e-08
709,6.799311128025791e-06,0.00015119108937340772,6.928896654256229e-10,5.768365084410545e-08
710,8.077128564377025e-06,6.627755918526941e-05,1.5908155246271218e-09,8.3372182317416e-08
711,1.0269335953684908e-05,3.7384558711834576e-05,3.853879243013701e-09,1.2880413297038497e-07
712,1.406620681100827e-05,2.5179802784449062e-05,9.895103957006754e-09,2.135083112180588e-07
713,1.856914553733314e-05,2.0089136802619285e-05,2.707376201008434e-08,3.8157143014292076e-07
714,2.3200407518717076e-05,1.8904796435520765e-05,7.947889028189534e-08,7.398328492200586e-07
715,2.5920335641718238e-05,2.0909176388445546e-05,2.5256152288480744e-07,1.5692531194584564e-06
716,3.203504429902569e-05,2.716174922342438e-05,8.79090305027997e-07,3.6827750771939704e-06
717,3.891227249607673e-05,4.10176907767314e-05,3.4078027578568526e-06,9.718444139927219e-06
718,5.361130372022163e-05,7.276781270184106e-05,1.5085411587333274e-05,2.9555136957661253e-05
719,0.00012234699394310988,0.00016545756802734186,7.96174662672775e-05,0.00010810061666734063
